Industry,During Pandemic,Pre-Pandemic,Change
Merchandise,0.0,300000.0,-300000.0
Milk startup,0.0,100000.0,-100000.0
Mobile Games,1100000.0,0.0,1100000.0
Mobility,0.0,5.000000400000005e+20,-5.000000400000005e+20
Mobility/Transport,0.0,3300000.0,-3300000.0
Music,0.0,0.0,0.0
NFT,30000001000000.0,0.0,30000001000000.0
NFT Marketplace,0.0,0.0,0.0
Networking,620000.0,0.0,620000.0
OTT,0.0,22000000.0,-22000000.0
Oil & Energy,100000.0,0.0,100000.0
Online Media,0.0,6500000.0,0.0
PaaS startup,2000000.0,0.0,2000000.0
Personal care startup,0.0,2900000.0,-2900000.0
Pet care,2600000.0,37000000.0,-34400000.0
Preschool Daycare,0.0,507000.0,-507000.0
Product studio,10000000.0,0.0,10000000.0
Professional Training & Coaching,8000000.0,0.0,8000000.0
Proptech,0.0,1500000.0,-1500000.0
Publication,0.0,1400000.0,-1400000.0
Real Estate,2000000500000.0,6.00000021000002e+21,-6.00000020800002e+21
Real estate,0.0,350000.0,-350000.0
Recruitment,0.0,200000100000000.0,-200000100000000.0
Recruitment startup,0.0,1000000.0,-1000000.0
Renewable Energy,0.0,0.0,0.0
Renewables & Environment,0.0,0.0,0.0
Rental,0.0,7000001000000.0,-7000001000000.0
Rental space,0.0,0.0,0.0
Retail,150000011000000.0,8.000006500000011e+98,-8.000006500000011e+98
Retail Tech,0.0,7500000.0,-7500000.0
Retail startup,0.0,500000400000.0,-500000400000.0
SaaS,0.0,1.700000050000044e+68,-1.700000050000044e+68
SaaS platform,600000.0,100000000.0,-99400000.0
SaaS startup,0.0,0.0,0.0
Sales and Distribution,0.0,1000000.0,-1000000.0
Service industry,0.0,23000000.0,-23000000.0
Skill development,1000000.0,0.0,1000000.0
Social Media,30000000.0,0.0,30000000.0
Social audio,0.0,3000000.0,-3000000.0
Social commerce,2900000.0,45000000.0,-42100000.0
Social e-commerce,0.0,110000004000000.0,-110000004000000.0
Social media,0.0,2.660000004e+16,-2.660000004e+16
Social network,3200000032000000.0,0.0,3200000032000000.0
Social platform,800000.0,0.0,800000.0
Software,1800000.0,0.0,1800000.0
Software Company,0.0,25000000.0,-25000000.0
Software Startup,125000000.0,30000000.0,95000000.0
Software company,200000.0,15000000.0,-14800000.0
Soil-Tech,0.0,1000000.0,-1000000.0
Solar,0.0,9000003500000.0,-9000003500000.0
Solar SaaS,0.0,5000000.0,-5000000.0
SpaceTech,0.0,2.5000007300000113e+28,0.0
Spiritual,4000000.0,0.0,4000000.0
Sports startup,0.0,400000.0,-400000.0
SportsTech,2000000.0,500000.0,1500000.0
Staffing & Recruiting,0.0,3000000.0,-3000000.0
Supply chain platform,0.0,3000000.0,-3000000.0
"Supply chain, Agritech",0.0,5900000.0,-5900000.0
TaaS startup,250000.0,0.0,250000.0
Tech,0.0,5.400000032500028e+55,-5.400000032500028e+55
Tech Startup,10000006000000.0,1.4000000012500002e+72,-1.4000000012500002e+72
Tech company,4500000.0,5000000.0,-500000.0
Tech platform,0.0,10000000.0,-10000000.0
Tech startup,0.0,4.0000025000000304e+20,-4.0000025000000304e+20
Technology,0.0,8500000.0,-8500000.0
Telecommunications,0.0,500000035000000.0,-500000035000000.0
Textiles,570000.0,0.0,570000.0
Tourism,0.0,1000000.0,-1000000.0
Trading platform,2000000.0,0.0,2000000.0
Translation & Localization,0.0,600000.0,-600000.0
Transport,0.0,6.0000079757006e+25,-6.0000079757006e+25
Transport & Rentals,0.0,30000000.0,-30000000.0
Transportation,0.0,0.0,0.0
Vehicle repair startup,0.0,1000000.0,-1000000.0
Veterinary,0.0,5500000.0,-5500000.0
Video,0.0,15000000.0,-15000000.0
Video communication,0.0,3000000.0,-3000000.0
Video personalization,0.0,4000000.0,-4000000.0
WL & RAC protection,0.0,900000.0,-900000.0
Water purification,0.0,1600000.0,-1600000.0
Wholesale,3500000.0,0.0,3500000.0
sports,4000002000000.0,0.0,4000002000000.0
